country,iso_code,year,lit_type,literacy
Afghanistan,AFG,2015,lit_total,33.7538414001465
Afghanistan,AFG,2011,lit_total,31.0
Albania,ALB,2017,lit_total,98.8162307739258
Albania,ALB,2012,lit_total,97.0
Albania,ALB,2011,lit_total,97.0
Albania,ALB,2008,lit_total,96.0
Albania,ALB,2001,lit_total,99.0
Algeria,DZA,2018,lit_total,81.4078369140625
Algeria,DZA,2008,lit_total,75.0
Algeria,DZA,2006,lit_total,73.0
Algeria,DZA,2002,lit_total,70.0
Angola,AGO,2015,lit_total,66.2358627319336
Angola,AGO,2014,lit_total,66.0
Angola,AGO,2001,lit_total,67.0
Antigua and Barbuda,ATG,2001,lit_total,99.0
Argentina,ARG,2001,lit_total,97.0
Argentina,ARG,1991,lit_total,96.0
Armenia,ARM,2017,lit_total,100.0
Armenia,ARM,2016,lit_total,100.0
Armenia,ARM,2011,lit_total,100.0
Armenia,ARM,2001,lit_total,99.0
Aruba,ABW,2010,lit_total,97.0
Aruba,ABW,2000,lit_total,97.0
Azerbaijan,AZE,2019,lit_total,100.0
Azerbaijan,AZE,2017,lit_total,100.0
Azerbaijan,AZE,2016,lit_total,100.0
Azerbaijan,AZE,2015,lit_total,100.0
Azerbaijan,AZE,2014,lit_total,100.0
Azerbaijan,AZE,2013,lit_total,100.0
Azerbaijan,AZE,2012,lit_total,100.0
Azerbaijan,AZE,2011,lit_total,100.0
Azerbaijan,AZE,2010,lit_total,100.0
Azerbaijan,AZE,2009,lit_total,100.0
Azerbaijan,AZE,2007,lit_total,100.0
Azerbaijan,AZE,1999,lit_total,99.0
Bahrain,BHR,2011,lit_total,92.3000030517578
Bahrain,BHR,2001,lit_total,87.0
Bahrain,BHR,1991,lit_total,84.0
Bangladesh,BGD,2019,lit_total,75.0
Bangladesh,BGD,2018,lit_total,74.0
Bangladesh,BGD,2017,lit_total,73.0
Bangladesh,BGD,2016,lit_total,73.0
Bangladesh,BGD,2015,lit_total,65.0
Bangladesh,BGD,2014,lit_total,61.0
Bangladesh,BGD,2013,lit_total,61.0
Bangladesh,BGD,2012,lit_total,58.0
Bangladesh,BGD,2011,lit_total,59.0
Bangladesh,BGD,2007,lit_total,46.6636009216309
Bangladesh,BGD,2001,lit_total,47.0
Bangladesh,BGD,1991,lit_total,35.0
Belarus,BLR,2019,lit_total,100.0
Belarus,BLR,2009,lit_total,100.0
Belarus,BLR,1999,lit_total,100.0
Belize,BLZ,2015,lit_total,90.9160385131836
Belize,BLZ,2001,lit_total,80.9000015258789
Belize,BLZ,1991,lit_total,70.0
Benin,BEN,2017,lit_total,38.871208190918
Benin,BEN,2012,lit_total,32.9488182067871
Benin,BEN,2006,lit_total,28.7021102905273
Benin,BEN,2002,lit_total,35.0
Benin,BEN,1992,lit_total,27.0
Bhutan,BTN,2017,lit_total,67.0
Bhutan,BTN,2012,lit_total,55.0
Bhutan,BTN,2005,lit_total,53.0
Bolivia,BOL,2015,lit_total,92.0
Bolivia,BOL,2012,lit_total,94.0
Bolivia,BOL,2011,lit_total,92.0
Bolivia,BOL,2009,lit_total,91.0
Bolivia,BOL,2008,lit_total,91.0
Bolivia,BOL,2007,lit_total,91.0
Bolivia,BOL,2001,lit_total,87.0
Bolivia,BOL,1992,lit_total,80.0
Bosnia and Herzegovina,BIH,2013,lit_total,97.0
Bosnia and Herzegovina,BIH,2011,lit_total,98.1420364379883
Bosnia and Herzegovina,BIH,2000,lit_total,97.0
Bosnia and Herzegovina,BIH,1991,lit_total,89.0
Botswana,BWA,2013,lit_total,86.8231811523438
Botswana,BWA,2003,lit_total,81.0
Botswana,BWA,1991,lit_total,69.0
Brazil,BRA,2018,lit_total,93.0
Brazil,BRA,2017,lit_total,93.0
Brazil,BRA,2016,lit_total,93.0
Brazil,BRA,2015,lit_total,92.0
Brazil,BRA,2014,lit_total,92.0
Brazil,BRA,2013,lit_total,91.0
Brazil,BRA,2012,lit_total,91.0
Brazil,BRA,2011,lit_total,91.0
Brazil,BRA,2010,lit_total,90.0
Brazil,BRA,2009,lit_total,90.0
Brazil,BRA,2008,lit_total,90.0
Brazil,BRA,2007,lit_total,90.0
Brazil,BRA,2006,lit_total,90.0
Brazil,BRA,2004,lit_total,89.0
Brazil,BRA,2000,lit_total,86.0
Brunei Darussalam,BRN,2011,lit_total,96.0
Brunei Darussalam,BRN,2001,lit_total,93.0
Brunei Darussalam,BRN,1991,lit_total,88.0
Bulgaria,BGR,2011,lit_total,98.0
Bulgaria,BGR,2001,lit_total,98.0
Burkina Faso,BFA,2019,lit_total,30.0
Burkina Faso,BFA,2018,lit_total,39.0
Burkina Faso,BFA,2014,lit_total,35.0
Burkina Faso,BFA,2007,lit_total,28.0
Burkina Faso,BFA,2006,lit_total,22.0
Burkina Faso,BFA,2005,lit_total,24.0
Burkina Faso,BFA,2003,lit_total,22.0
Burkina Faso,BFA,1996,lit_total,13.0
Burkina Faso,BFA,1991,lit_total,14.0
Burundi,BDI,2017,lit_total,68.0
Burundi,BDI,2016,lit_total,65.6877365112305
